Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global init_vars func_list
Rule 2     class -> func class
Rule 3     vars_global -> varsGlobal vars_global
Rule 4     vars_global -> empty
Rule 5     init_vars -> asign init_vars
Rule 6     init_vars -> empty
Rule 7     func_list -> func func_list
Rule 8     func_list -> empty
Rule 9     func -> FUNC idCheck LPAR funcx RPAR block func_end
Rule 10    func_end -> <empty>
Rule 11    idCheck -> ID
Rule 12    funcx -> vars
Rule 13    funcx -> empty
Rule 14    block -> LCBRACKET blockx RCBRACKET
Rule 15    blockx -> vars
Rule 16    blockx -> vars blockx
Rule 17    blockx -> statement
Rule 18    blockx -> statement blockx
Rule 19    statement -> asign
Rule 20    statement -> condition
Rule 21    statement -> cycle
Rule 22    statement -> print
Rule 23    statement -> list
Rule 24    statement -> call
Rule 25    statement -> move
Rule 26    statement -> eat
Rule 27    statement -> clean
Rule 28    statement -> play
Rule 29    statement -> add
Rule 30    statement -> remove
Rule 31    statement -> turnleft
Rule 32    statement -> turnright
Rule 33    varsGlobal -> type ID
Rule 34    vars -> type ID
Rule 35    type -> INT
Rule 36    type -> FLOAT
Rule 37    type -> BOOLEAN
Rule 38    asign -> ID id_val EQUAL equal_val expression
Rule 39    id_val -> <empty>
Rule 40    equal_val -> <empty>
Rule 41    expression -> exp
Rule 42    exp -> termino termino_val
Rule 43    exp -> termino termino_val PLUS op_val exp
Rule 44    exp -> termino termino_val MINUS op_val exp
Rule 45    exp -> termino termino_val MULTIPLY op_val exp
Rule 46    exp -> termino termino_val DIVIDE op_val exp
Rule 47    exp -> termino termino_val COMPARISON op_val exp
Rule 48    termino_val -> <empty>
Rule 49    op_val -> <empty>
Rule 50    termino -> LPAR expression RPAR
Rule 51    termino -> MINUS varcte
Rule 52    termino -> varcte
Rule 53    varcte -> ID
Rule 54    varcte -> NUMINT
Rule 55    varcte -> NUMFLOAT
Rule 56    varcte -> BOOLEANTYPE
Rule 57    print -> PRINT LPAR printx RPAR
Rule 58    printx -> expression
Rule 59    printx -> STRING
Rule 60    printx -> expression COMA printx
Rule 61    printx -> STRING COMA printx
Rule 62    cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
Rule 63    cycle_1 -> <empty>
Rule 64    cycle_2 -> <empty>
Rule 65    cycle_3 -> <empty>
Rule 66    condition -> IF LPAR exp RPAR cond_1 block else cond_2
Rule 67    else -> ELSE cond_else block
Rule 68    else -> empty
Rule 69    cond_1 -> <empty>
Rule 70    cond_2 -> <empty>
Rule 71    cond_else -> <empty>
Rule 72    list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET
Rule 73    listx -> ID id_param
Rule 74    listx -> ID id_param COMA listx
Rule 75    listx -> NUMINT id_param
Rule 76    listx -> NUMINT id_param COMA listx
Rule 77    listx -> NUMFLOAT id_param
Rule 78    listx -> NUMFLOAT id_param COMA listx
Rule 79    idCheck_List -> ID
Rule 80    id_param -> <empty>
Rule 81    id_param2 -> <empty>
Rule 82    listx_add -> ID id_param2
Rule 83    listx_add -> NUMINT id_param2
Rule 84    listx_add -> NUMFLOAT id_param2
Rule 85    add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR
Rule 86    idCheck_Add -> <empty>
Rule 87    remove -> ID idCheck_Add POINT REMOVE LPAR RPAR
Rule 88    call -> ID id_call LPAR RPAR
Rule 89    call -> ID id_call LPAR par_call params RPAR
Rule 90    id_call -> <empty>
Rule 91    par_call -> <empty>
Rule 92    params -> expression COMA params
Rule 93    params -> ID COMA params
Rule 94    params -> expression
Rule 95    params -> ID
Rule 96    move -> MOVE LPAR ID RPAR
Rule 97    eat -> EAT LPAR ID RPAR
Rule 98    clean -> CLEAN LPAR ID RPAR
Rule 99    play -> PLAY LPAR ID RPAR
Rule 100   turnleft -> TURNLEFT LPAR RPAR
Rule 101   turnright -> TURNRIGHT LPAR RPAR
Rule 102   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 85
BALL                 : 
BOOLEAN              : 37
BOOLEANTYPE          : 56
CANDY                : 
CLEAN                : 98
COLON                : 
COMA                 : 60 61 74 76 78 92 93
COMPARISON           : 47
DIVIDE               : 46
EAT                  : 97
ELSE                 : 67
EQUAL                : 38 72
FALSE                : 
FLOAT                : 36
FUNC                 : 9
ID                   : 11 33 34 38 53 73 74 79 82 85 87 88 89 93 95 96 97 98 99
IF                   : 66
INT                  : 35
LBRACKET             : 72
LCBRACKET            : 14
LIST                 : 72
LPAR                 : 9 50 57 62 66 85 87 88 89 96 97 98 99 100 101
MINUS                : 44 51
MOVE                 : 96
MULTIPLY             : 45
NUMFLOAT             : 55 77 78 84
NUMINT               : 54 75 76 83
PLAY                 : 99
PLUS                 : 43
POINT                : 85 87
POOP                 : 
PRINT                : 57
RBRACKET             : 72
RCBRACKET            : 14
REMOVE               : 87
RPAR                 : 9 50 57 62 66 85 87 88 89 96 97 98 99 100 101
SEMICOLON            : 
STRING               : 59 61
TRUE                 : 
TURNLEFT             : 100
TURNRIGHT            : 101
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

add                  : 29
asign                : 5 19
block                : 9 62 66 67
blockx               : 14 16 18
call                 : 24
class                : 2 0
clean                : 27
cond_1               : 66
cond_2               : 66
cond_else            : 67
condition            : 20
cycle                : 21
cycle_1              : 62
cycle_2              : 62
cycle_3              : 62
eat                  : 26
else                 : 66
empty                : 4 6 8 13 68
equal_val            : 38
exp                  : 41 43 44 45 46 47 62 66
expression           : 38 50 58 60 92 94
func                 : 2 7
func_end             : 9
func_list            : 1 7
funcx                : 9
idCheck              : 9
idCheck_Add          : 85 87
idCheck_List         : 72
id_call              : 88 89
id_param             : 73 74 75 76 77 78
id_param2            : 82 83 84
id_val               : 38
init_vars            : 1 5
list                 : 23
listx                : 72 74 76 78
listx_add            : 85
move                 : 25
op_val               : 43 44 45 46 47
par_call             : 89
params               : 89 92 93
play                 : 28
print                : 22
printx               : 57 60 61
remove               : 30
statement            : 17 18
termino              : 42 43 44 45 46 47
termino_val          : 42 43 44 45 46 47
turnleft             : 31
turnright            : 32
type                 : 33 34
varcte               : 51 52
vars                 : 12 15 16
varsGlobal           : 3
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (33) varsGlobal -> . type ID
    (102) empty -> .
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 102 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (3) vars_global -> varsGlobal . vars_global
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (33) varsGlobal -> . type ID
    (102) empty -> .
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN

    ID              reduce using rule 102 (empty -> .)
    FUNC            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    varsGlobal                     shift and go to state 1
    vars_global                    shift and go to state 11
    type                           shift and go to state 8
    empty                          shift and go to state 10

state 2

    (36) type -> FLOAT .

    ID              reduce using rule 36 (type -> FLOAT .)


state 3

    (9) func -> FUNC . idCheck LPAR funcx RPAR block func_end
    (11) idCheck -> . ID

    ID              shift and go to state 13

    idCheck                        shift and go to state 12

state 4

    (35) type -> INT .

    ID              reduce using rule 35 (type -> INT .)


state 5

    (37) type -> BOOLEAN .

    ID              reduce using rule 37 (type -> BOOLEAN .)


state 6

    (2) class -> func . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (33) varsGlobal -> . type ID
    (102) empty -> .
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 102 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 14
    empty                          shift and go to state 10

state 7

    (1) class -> vars_global . init_vars func_list
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (38) asign -> . ID id_val EQUAL equal_val expression
    (102) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    init_vars                      shift and go to state 15
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 8

    (33) varsGlobal -> type . ID

    ID              shift and go to state 19


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    ID              reduce using rule 4 (vars_global -> empty .)
    FUNC            reduce using rule 4 (vars_global -> empty .)
    $end            reduce using rule 4 (vars_global -> empty .)


state 11

    (3) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    $end            reduce using rule 3 (vars_global -> varsGlobal vars_global .)


state 12

    (9) func -> FUNC idCheck . LPAR funcx RPAR block func_end

    LPAR            shift and go to state 20


state 13

    (11) idCheck -> ID .

    LPAR            reduce using rule 11 (idCheck -> ID .)


state 14

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 15

    (1) class -> vars_global init_vars . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (102) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 102 (empty -> .)

    func                           shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 16

    (5) init_vars -> asign . init_vars
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (38) asign -> . ID id_val EQUAL equal_val expression
    (102) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    init_vars                      shift and go to state 24
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 17

    (38) asign -> ID . id_val EQUAL equal_val expression
    (39) id_val -> .

    EQUAL           reduce using rule 39 (id_val -> .)

    id_val                         shift and go to state 25

state 18

    (6) init_vars -> empty .

    FUNC            reduce using rule 6 (init_vars -> empty .)
    $end            reduce using rule 6 (init_vars -> empty .)


state 19

    (33) varsGlobal -> type ID .

    INT             reduce using rule 33 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 33 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 33 (varsGlobal -> type ID .)
    ID              reduce using rule 33 (varsGlobal -> type ID .)
    FUNC            reduce using rule 33 (varsGlobal -> type ID .)
    $end            reduce using rule 33 (varsGlobal -> type ID .)


state 20

    (9) func -> FUNC idCheck LPAR . funcx RPAR block func_end
    (12) funcx -> . vars
    (13) funcx -> . empty
    (34) vars -> . type ID
    (102) empty -> .
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN

    RPAR            reduce using rule 102 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 26
    funcx                          shift and go to state 27
    empty                          shift and go to state 28
    type                           shift and go to state 29

state 21

    (7) func_list -> func . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (102) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 102 (empty -> .)

    empty                          shift and go to state 23
    func                           shift and go to state 21
    func_list                      shift and go to state 30

state 22

    (1) class -> vars_global init_vars func_list .

    $end            reduce using rule 1 (class -> vars_global init_vars func_list .)


state 23

    (8) func_list -> empty .

    $end            reduce using rule 8 (func_list -> empty .)


state 24

    (5) init_vars -> asign init_vars .

    FUNC            reduce using rule 5 (init_vars -> asign init_vars .)
    $end            reduce using rule 5 (init_vars -> asign init_vars .)


state 25

    (38) asign -> ID id_val . EQUAL equal_val expression

    EQUAL           shift and go to state 31


state 26

    (12) funcx -> vars .

    RPAR            reduce using rule 12 (funcx -> vars .)


state 27

    (9) func -> FUNC idCheck LPAR funcx . RPAR block func_end

    RPAR            shift and go to state 32


state 28

    (13) funcx -> empty .

    RPAR            reduce using rule 13 (funcx -> empty .)


state 29

    (34) vars -> type . ID

    ID              shift and go to state 33


state 30

    (7) func_list -> func func_list .

    $end            reduce using rule 7 (func_list -> func func_list .)


state 31

    (38) asign -> ID id_val EQUAL . equal_val expression
    (40) equal_val -> .

    LPAR            reduce using rule 40 (equal_val -> .)
    MINUS           reduce using rule 40 (equal_val -> .)
    ID              reduce using rule 40 (equal_val -> .)
    NUMINT          reduce using rule 40 (equal_val -> .)
    NUMFLOAT        reduce using rule 40 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 40 (equal_val -> .)

    equal_val                      shift and go to state 34

state 32

    (9) func -> FUNC idCheck LPAR funcx RPAR . block func_end
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 36

state 33

    (34) vars -> type ID .

    INT             reduce using rule 34 (vars -> type ID .)
    FLOAT           reduce using rule 34 (vars -> type ID .)
    BOOLEAN         reduce using rule 34 (vars -> type ID .)
    ID              reduce using rule 34 (vars -> type ID .)
    IF              reduce using rule 34 (vars -> type ID .)
    WHILE           reduce using rule 34 (vars -> type ID .)
    PRINT           reduce using rule 34 (vars -> type ID .)
    LIST            reduce using rule 34 (vars -> type ID .)
    MOVE            reduce using rule 34 (vars -> type ID .)
    EAT             reduce using rule 34 (vars -> type ID .)
    CLEAN           reduce using rule 34 (vars -> type ID .)
    PLAY            reduce using rule 34 (vars -> type ID .)
    TURNLEFT        reduce using rule 34 (vars -> type ID .)
    TURNRIGHT       reduce using rule 34 (vars -> type ID .)
    RCBRACKET       reduce using rule 34 (vars -> type ID .)
    RPAR            reduce using rule 34 (vars -> type ID .)


state 34

    (38) asign -> ID id_val EQUAL equal_val . expression
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
