Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> func class
Rule 2     class -> func
Rule 3     func -> FUNC idCheck LPAR funcx RPAR block
Rule 4     idCheck -> ID
Rule 5     funcx -> vars
Rule 6     funcx -> empty
Rule 7     block -> LBRACKET blockx RBRACKET
Rule 8     blockx -> vars
Rule 9     blockx -> vars blockx
Rule 10    blockx -> statement
Rule 11    blockx -> statement blockx
Rule 12    statement -> asign
Rule 13    statement -> condition
Rule 14    statement -> cycle
Rule 15    statement -> print
Rule 16    statement -> list
Rule 17    statement -> call
Rule 18    statement -> move
Rule 19    statement -> eat
Rule 20    statement -> clean
Rule 21    statement -> play
Rule 22    statement -> add
Rule 23    statement -> turnleft
Rule 24    statement -> turnright
Rule 25    vars -> type ID
Rule 26    type -> INT
Rule 27    type -> FLOAT
Rule 28    type -> BOOLEAN
Rule 29    asign -> ID EQUAL expression
Rule 30    expression -> exp
Rule 31    expression -> exp COMPARISON exp
Rule 32    exp -> termino
Rule 33    exp -> termino PLUS exp
Rule 34    exp -> termino MINUS exp
Rule 35    exp -> termino MULTIPLY exp
Rule 36    exp -> termino DIVIDE exp
Rule 37    termino -> LPAR expression RPAR
Rule 38    termino -> PLUS varcte
Rule 39    termino -> MINUS varcte
Rule 40    termino -> varcte
Rule 41    varcte -> ID
Rule 42    varcte -> NUMINT
Rule 43    varcte -> NUMFLOAT
Rule 44    varcte -> True
Rule 45    varcte -> False
Rule 46    print -> PRINT LPAR printx RPAR
Rule 47    printx -> expression
Rule 48    printx -> STRING
Rule 49    printx -> expression COMA printx
Rule 50    printx -> STRING COMA printx
Rule 51    cycle -> WHILE LPAR expression RPAR block
Rule 52    condition -> IF LPAR expression RPAR block
Rule 53    condition -> IF LPAR expression RPAR block ELSE block
Rule 54    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 55    listx -> ID
Rule 56    listx -> NUMINT
Rule 57    listx -> ID COMA listx
Rule 58    listx -> NUMINT COMA listx
Rule 59    call -> ID LPAR RPAR
Rule 60    call -> ID LPAR ID RPAR
Rule 61    move -> MOVE LPAR ID RPAR
Rule 62    eat -> EAT LPAR ID RPAR
Rule 63    clean -> CLEAN LPAR ID RPAR
Rule 64    play -> PLAY LPAR ID RPAR
Rule 65    add -> ID POINT ADD LPAR CANDY RPAR
Rule 66    add -> ID POINT ADD LPAR POOP RPAR
Rule 67    add -> ID POINT ADD LPAR BALL RPAR
Rule 68    turnleft -> TURNLEFT LPAR RPAR
Rule 69    turnright -> TURNRIGHT LPAR RPAR
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 65 66 67
BALL                 : 67
BOOLEAN              : 28
CANDY                : 65
CLEAN                : 63
COLON                : 
COMA                 : 49 50 57 58
COMPARISON           : 31
DIVIDE               : 36
EAT                  : 62
ELSE                 : 53
EQUAL                : 29 54
FALSE                : 
FLOAT                : 27
FUNC                 : 3
ID                   : 4 25 29 41 54 55 57 59 60 60 61 62 63 64 65 66 67
IF                   : 52 53
INT                  : 26
LBRACKET             : 7 54
LIST                 : 54
LPAR                 : 3 37 46 51 52 53 59 60 61 62 63 64 65 66 67 68 69
MINUS                : 34 39
MOVE                 : 61
MULTIPLY             : 35
NUMFLOAT             : 43
NUMINT               : 42 56 58
PLAY                 : 64
PLUS                 : 33 38
POINT                : 65 66 67
POOP                 : 66
PRINT                : 46
RBRACKET             : 7 54
RPAR                 : 3 37 46 51 52 53 59 60 61 62 63 64 65 66 67 68 69
SEMICOLON            : 
STRING               : 48 50
TRUE                 : 
TURNLEFT             : 68
TURNRIGHT            : 69
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

False                : 45
True                 : 44
add                  : 22
asign                : 12
block                : 3 51 52 53 53
blockx               : 7 9 11
call                 : 17
class                : 1 0
clean                : 20
condition            : 13
cycle                : 14
eat                  : 19
empty                : 6
exp                  : 30 31 31 33 34 35 36
expression           : 29 37 47 49 51 52 53
func                 : 1 2
funcx                : 3
idCheck              : 3
list                 : 16
listx                : 54 57 58
move                 : 18
play                 : 21
print                : 15
printx               : 46 49 50
statement            : 10 11
termino              : 32 33 34 35 36
turnleft             : 23
turnright            : 24
type                 : 25
varcte               : 38 39 40
vars                 : 5 8 9

